company,issue_category,opening_date,issue_price,issue_amount_cr,qib_x,nii_x,retail_x,employees_x,others_x,shareholders_x,total_x,listing_date,open_price_listing,close_price_listing,gain_loss_pct
Modern Diagnostic & Research Centre Ltd.,SME,31-Dec-2025,90,35.04,78.84,702.57,337.84,,,,,263.37,07-Jan-2026,99.50,94.99,5.54
E to E Transportation Infrastructure Ltd.,SME,26-Dec-2025,174,79.97,95.34,871.56,541.83,,,,368.17,02-Jan-2026,330.60,327.80,88.39
Apollo Techno Industries Ltd.,SME,23-Dec-2025,130,45.55,11.12,98.46,48.13,,,,37.20,31-Dec-2025,145.00,151.95,16.88
Bai Kakaji Polymers Ltd.,SME,23-Dec-2025,186,99.90,3.85,7.92,3.85,,,,4.46,31-Dec-2025,190.00,188.20,1.18
Admach Systems Ltd.,SME,23-Dec-2025,239,40.47,1.57,7.37,3.85,,,,3.84,31-Dec-2025,191.20,200.75,-16
Nanta Tech Ltd.,SME,23-Dec-2025,220,29.91,5.93,7.11,3.09,,,,5.08,31-Dec-2025,234.00,245.70,11.68
Dhara Rail Projects Ltd.,SME,23-Dec-2025,126,47.63,29.34,199.47,96.91,,,,78.53,31-Dec-2025,150.00,157.50,25
Sundrex Oil Co.Ltd.,SME,22-Dec-2025,86,30.62,1.00,0.69,1.86,,,,1.38,30-Dec-2025,68.80,65.40,-23.95
Shyam Dhani Industries Ltd.,SME,22-Dec-2025,70,36.53,103.34,1619.12,1126.37,,,,690.06,30-Dec-2025,133.00,139.65,99.5
Gujarat Kidney & Super Speciality Ltd.,Mainboard,22-Dec-2025,114,250.80,1.18,4.73,18.31,,,,3.42,30-Dec-2025,120.00,104.54,-8.3
Dachepalli Publishers Ltd.,SME,22-Dec-2025,102,38.36,1.18,3.07,1.87,,,,1.70,30-Dec-2025,81.60,79.15,-22.4
EPW India Ltd.,SME,22-Dec-2025,97,30.22,1.07,1.53,1.28,,,,1.21,30-Dec-2025,111.00,116.55,20.15
MARC Technocrats Ltd.,SME,17-Dec-2025,93,40.37,8.67,8.71,10.69,,,,9.69,24-Dec-2025,74.40,70.70,-23.98
Global Ocean Logistics India Ltd.,SME,17-Dec-2025,78,28.89,2.74,29.47,11.67,,,,9.89,24-Dec-2025,79.20,79.29,1.65
KSH International Ltd.,Mainboard,16-Dec-2025,384,626.35,1.17,0.45,0.93,,,,0.98,23-Dec-2025,370.00,355.00,-7.55
Neptune Logitek Ltd.,SME,15-Dec-2025,126,44.29,,0.33,2.86,,,,1.59,22-Dec-2025,100.80,95.80,-23.97
Ashwini Container Movers Ltd.,SME,12-Dec-2025,142,67.45,1.23,3.50,1.13,,,,1.54,19-Dec-2025,147.00,140.10,-1.34
ICICI Prudential Asset Management Co.,Mainboard,12-Dec-2025,2165,10602.65,50.39,21.00,2.42,,,9.14,28.19,19-Dec-2025,2600.00,2585.90,19.44
Exim Routes Ltd.,SME,12-Dec-2025,88,41.54,8.25,21.59,9.89,,,,10.83,19-Dec-2025,110.00,115.50,31.25
Stanbik Agro Ltd.,SME,12-Dec-2025,30,11.65,,1.29,1.68,,,,1.48,19-Dec-2025,31.75,33.33,11.1
HRS Aluglaze Ltd.,SME,11-Dec-2025,96,48.28,11.71,82.29,48.82,,,,35.49,18-Dec-2025,126.00,132.30,37.81
Pajson Agro India Ltd.,SME,11-Dec-2025,118,70.23,5.19,6.85,3.79,,,,4.95,18-Dec-2025,124.00,130.20,10.34
Shipwaves Online Ltd.,SME,10-Dec-2025,12,53.53,,0.37,2.94,,,,1.65,17-Dec-2025,12.00,11.40,-5
Park Medi World Ltd.,Mainboard,10-Dec-2025,162,920.00,5.58,15.51,3.24,,,,6.25,17-Dec-2025,158.80,147.95,-8.67
Nephrocare Health Services Ltd.,Mainboard,10-Dec-2025,460,871.05,11.29,24.73,2.29,,0.97,,10.12,17-Dec-2025,490.00,471.25,2.45
Unisem Agritech Ltd.,SME,10-Dec-2025,65,20.36,1.61,1.78,2.20,,,,1.84,17-Dec-2025,65.00,61.75,-5
Riddhi Display Equipments Ltd.,SME,08-Dec-2025,100,23.45,2.19,1.93,7.88,,,,4.89,15-Dec-2025,80.00,76.00,-24
Corona Remedies Ltd.,Mainboard,08-Dec-2025,1082,655.37,117.52,219.49,29.29,,3.42,,101.01,15-Dec-2025,1470.00,1438.40,35.44
Wakefit Innovations Ltd.,Mainboard,08-Dec-2025,195,1288.89,1.82,1.02,3.07,,,,1.82,15-Dec-2025,195.00,192.29,-1.39
Prodocs Solutions Ltd.,SME,08-Dec-2025,138,26.22,1.24,4.61,2.38,,,,2.17,15-Dec-2025,144.00,151.20,9.57
K.V.Toys India Ltd.,SME,08-Dec-2025,239,37.74,78.44,506.12,371.82,,,,247.16,15-Dec-2025,320.00,336.00,40.59
Flywings Simulator Training Centre Ltd.,SME,05-Dec-2025,191,54.19,1.23,3.46,0.95,,,,1.47,12-Dec-2025,195.00,204.75,7.2
Encompass Design India Ltd.,SME,05-Dec-2025,107,38.20,1.16,4.60,1.68,,,,1.86,12-Dec-2025,203.30,193.15,80.51
Methodhub Software Ltd.,SME,05-Dec-2025,194,97.35,12.49,47.84,21.98,,,,21.11,12-Dec-2025,155.20,162.90,-16.03
Western Overseas Study Abroad Ltd.,SME,04-Dec-2025,56,9.56,,0.39,2.39,,,,1.39,11-Dec-2025,54.90,52.16,-6.86
Luxury Time Ltd.,SME,04-Dec-2025,82,16.98,80.16,887.93,853.02,,,,443.97,11-Dec-2025,155.80,163.59,99.5
Vidya Wires Ltd.,Mainboard,03-Dec-2025,52,300.01,2.74,55.65,29.35,,,,19.99,10-Dec-2025,52.00,53.17,2.25
Aequs Ltd.,Mainboard,03-Dec-2025,124,921.81,49.72,82.97,78.08,,1.35,,57.41,10-Dec-2025,140.00,151.29,22.01
Meesho Ltd.,Mainboard,03-Dec-2025,111,5421.20,49.97,39.29,19.12,,,,45.28,10-Dec-2025,162.50,170.09,53.23
Shri Kanha Stainless Ltd.,SME,03-Dec-2025,90,43.95,,0.61,4.88,,,,2.75,10-Dec-2025,88.00,83.60,-7.11
Neochem Bio Solutions Ltd.,SME,02-Dec-2025,98,42.69,9.60,20.78,9.36,,,,11.20,09-Dec-2025,108.00,111.80,14.08
Helloji Holidays Ltd.,SME,02-Dec-2025,118,10.41,14.50,39.97,22.83,,,,21.27,09-Dec-2025,118.00,123.90,-5
Ravelcare Ltd.,SME,01-Dec-2025,130,22.88,63.30,752.92,458.30,,,,305.19,08-Dec-2025,201.00,190.95,46.88
Clear Secured Services Ltd.,SME,01-Dec-2025,132,81.31,4.59,12.52,6.57,,,,6.47,08-Dec-2025,119.00,113.05,-14.36
Speb Adhesives Ltd.,SME,01-Dec-2025,56,30.72,1.70,4.06,1.71,,,,2.06,08-Dec-2025,60.00,57.00,1.79
Invicta Diagnostic Ltd.,SME,01-Dec-2025,85,26.71,2.01,6.94,3.38,,,,3.41,08-Dec-2025,100.00,98.70,16.76
Astron Multigrain Ltd.,SME,01-Dec-2025,63,17.46,,0.50,1.93,,,,1.22,08-Dec-2025,50.40,47.88,-24
Purple Wave Infocom Ltd.,SME,28-Nov-2025,126,29.84,5.68,7.66,3.77,,,,5.29,05-Dec-2025,132.00,130.50,-3.57
